q2_boys	q2_boys-module.html
q2_boys.__package__	q2_boys-module.html#__package__
q2_couple	q2_couple-module.html
q2_couple.__package__	q2_couple-module.html#__package__
q2_driver	q2_driver-module.html
q2_driver.hp_generous	q2_driver-module.html#hp_generous
q2_driver.print_hc	q2_driver-module.html#print_hc
q2_driver.hp_miser	q2_driver-module.html#hp_miser
q2_driver.print_gifts	q2_driver-module.html#print_gifts
q2_driver.calculate_happiness	q2_driver-module.html#calculate_happiness
q2_driver.__package__	q2_driver-module.html#__package__
q2_driver.allocate	q2_driver-module.html#allocate
q2_driver.hp_geek	q2_driver-module.html#hp_geek
q2_driver.utility	q2_utility-module.html#utility
q2_gifts	q2_gifts-module.html
q2_gifts.__package__	q2_gifts-module.html#__package__
q2_girls	q2_girls-module.html
q2_girls.__package__	q2_girls-module.html#__package__
q2_utility	q2_utility-module.html
q2_utility.create	q2_utility-module.html#create
q2_utility.__package__	q2_utility-module.html#__package__
q2_utility.utility	q2_utility-module.html#utility
q2_boys.Boy	q2_boys.Boy-class.html
q2_boys.Boy.is_elligible	q2_boys.Boy-class.html#is_elligible
q2_boys.Boy.__init__	q2_boys.Boy-class.html#__init__
q2_couple.Couple	q2_couple.Couple-class.html
q2_couple.Couple.set_compatibility	q2_couple.Couple-class.html#set_compatibility
q2_couple.Couple.__init__	q2_couple.Couple-class.html#__init__
q2_couple.Couple.set_happiness	q2_couple.Couple-class.html#set_happiness
q2_gifts.Gift	q2_gifts.Gift-class.html
q2_gifts.Gift.__init__	q2_gifts.Gift-class.html#__init__
q2_girls.Girl	q2_girls.Girl-class.html
q2_girls.Girl.is_elligible	q2_girls.Girl-class.html#is_elligible
q2_girls.Girl.__init__	q2_girls.Girl-class.html#__init__
