boy_geek	boy_geek-module.html
boy_geek.__package__	boy_geek-module.html#__package__
boy_generous	boy_generous-module.html
boy_generous.__package__	boy_generous-module.html#__package__
boy_miser	boy_miser-module.html
boy_miser.__package__	boy_miser-module.html#__package__
boys	boys-module.html
boys.__package__	boys-module.html#__package__
couple	couple-module.html
couple.__package__	couple-module.html#__package__
gift_essential	gift_essential-module.html
gift_essential.__package__	gift_essential-module.html#__package__
gift_luxury	gift_luxury-module.html
gift_luxury.__package__	gift_luxury-module.html#__package__
gift_utility	gift_utility-module.html
gift_utility.__package__	gift_utility-module.html#__package__
gifts	gifts-module.html
gifts.__package__	gifts-module.html#__package__
girl_choosy	girl_choosy-module.html
girl_choosy.__package__	girl_choosy-module.html#__package__
girl_desperate	girl_desperate-module.html
girl_desperate.__package__	girl_desperate-module.html#__package__
girl_normal	girl_normal-module.html
girl_normal.__package__	girl_normal-module.html#__package__
girls	girls-module.html
girls.__package__	girls-module.html#__package__
q4_driver	q4_driver-module.html
q4_driver.set_girl_happiness	q4_driver-module.html#set_girl_happiness
q4_driver.print_sc	q4_driver-module.html#print_sc
q4_driver.calculate_happiness	q4_driver-module.html#calculate_happiness
q4_driver.hp_geek	q4_driver-module.html#hp_geek
q4_driver.utility	utility-module.html#utility
q4_driver.hp_miser	q4_driver-module.html#hp_miser
q4_driver.__package__	q4_driver-module.html#__package__
q4_driver.allocate	q4_driver-module.html#allocate
q4_driver.hp_generous	q4_driver-module.html#hp_generous
q4_driver.newallocate	q4_driver-module.html#newallocate
utility	utility-module.html
utility.create	utility-module.html#create
utility.__package__	utility-module.html#__package__
utility.utility	utility-module.html#utility
boy_geek.GeekBoy	boy_geek.GeekBoy-class.html
boy_geek.GeekBoy.status	boy_geek.GeekBoy-class.html#status
boy_geek.GeekBoy.gfname	boy_geek.GeekBoy-class.html#gfname
boys.Boy.name	boys.Boy-class.html#name
boys.Boy.gfbudget	boys.Boy-class.html#gfbudget
boys.Boy.is_elligible	boys.Boy-class.html#is_elligible
boys.Boy.intelli	boys.Boy-class.html#intelli
boys.Boy.gfbudget_used	boys.Boy-class.html#gfbudget_used
boys.Boy.min_atr_req	boys.Boy-class.html#min_atr_req
boy_geek.GeekBoy.__init__	boy_geek.GeekBoy-class.html#__init__
boys.Boy.atr	boys.Boy-class.html#atr
boys.Boy.type	boys.Boy-class.html#type
boy_geek.GeekBoy.happiness	boy_geek.GeekBoy-class.html#happiness
boy_generous.GenerousBoy	boy_generous.GenerousBoy-class.html
boy_generous.GenerousBoy.status	boy_generous.GenerousBoy-class.html#status
boy_generous.GenerousBoy.gfname	boy_generous.GenerousBoy-class.html#gfname
boys.Boy.name	boys.Boy-class.html#name
boys.Boy.gfbudget	boys.Boy-class.html#gfbudget
boys.Boy.is_elligible	boys.Boy-class.html#is_elligible
boys.Boy.intelli	boys.Boy-class.html#intelli
boys.Boy.gfbudget_used	boys.Boy-class.html#gfbudget_used
boys.Boy.min_atr_req	boys.Boy-class.html#min_atr_req
boy_generous.GenerousBoy.__init__	boy_generous.GenerousBoy-class.html#__init__
boys.Boy.atr	boys.Boy-class.html#atr
boys.Boy.type	boys.Boy-class.html#type
boy_generous.GenerousBoy.happiness	boy_generous.GenerousBoy-class.html#happiness
boy_miser.MiserBoy	boy_miser.MiserBoy-class.html
boy_miser.MiserBoy.status	boy_miser.MiserBoy-class.html#status
boy_miser.MiserBoy.gfname	boy_miser.MiserBoy-class.html#gfname
boys.Boy.name	boys.Boy-class.html#name
boys.Boy.gfbudget	boys.Boy-class.html#gfbudget
boys.Boy.is_elligible	boys.Boy-class.html#is_elligible
boys.Boy.intelli	boys.Boy-class.html#intelli
boys.Boy.gfbudget_used	boys.Boy-class.html#gfbudget_used
boys.Boy.min_atr_req	boys.Boy-class.html#min_atr_req
boy_miser.MiserBoy.__init__	boy_miser.MiserBoy-class.html#__init__
boys.Boy.atr	boys.Boy-class.html#atr
boys.Boy.type	boys.Boy-class.html#type
boy_miser.MiserBoy.happiness	boy_miser.MiserBoy-class.html#happiness
boys.Boy	boys.Boy-class.html
boys.Boy.name	boys.Boy-class.html#name
boys.Boy.is_elligible	boys.Boy-class.html#is_elligible
boys.Boy.intelli	boys.Boy-class.html#intelli
boys.Boy.gfbudget_used	boys.Boy-class.html#gfbudget_used
boys.Boy.min_atr_req	boys.Boy-class.html#min_atr_req
boys.Boy.atr	boys.Boy-class.html#atr
boys.Boy.gfbudget	boys.Boy-class.html#gfbudget
boys.Boy.type	boys.Boy-class.html#type
boys.Boy.__init__	boys.Boy-class.html#__init__
couple.Couple	couple.Couple-class.html
couple.Couple.boy	couple.Couple-class.html#boy
couple.Couple.GFT	couple.Couple-class.html#GFT
couple.Couple.set_compatibility	couple.Couple-class.html#set_compatibility
couple.Couple.happiness	couple.Couple-class.html#happiness
couple.Couple.set_happiness	couple.Couple-class.html#set_happiness
couple.Couple.girl	couple.Couple-class.html#girl
couple.Couple.compatibility	couple.Couple-class.html#compatibility
couple.Couple.__init__	couple.Couple-class.html#__init__
gift_essential.EssentialGift	gift_essential.EssentialGift-class.html
gifts.Gift.price	gifts.Gift-class.html#price
gifts.Gift.type	gifts.Gift-class.html#type
gifts.Gift.value	gifts.Gift-class.html#value
gift_essential.EssentialGift.__init__	gift_essential.EssentialGift-class.html#__init__
gifts.Gift.name	gifts.Gift-class.html#name
gift_luxury.LuxuryGift	gift_luxury.LuxuryGift-class.html
gifts.Gift.name	gifts.Gift-class.html#name
gifts.Gift.price	gifts.Gift-class.html#price
gifts.Gift.value	gifts.Gift-class.html#value
gift_luxury.LuxuryGift.lxry_rtng	gift_luxury.LuxuryGift-class.html#lxry_rtng
